SIG_CD,SIG_ENG_NM,SIG_KOR_NM
"46830","Yeongam-gun","�ϱ�"
"46840","Muan-gun","�ȱ�"
"46860","Hampyeong-gun","�"
"46870","Yeonggwang-gun","�"
"46880","Jangseong-gun","�强�"
"46890","Wando-gun","�ϵ�"
"46900","Jindo-gun","�"
"46910","Sinan-gun","�žȱ�"
"47111","Nam-gu, Pohang-si","�׽� �"
"47113","Buk-gu, Pohang-si","�׽� �ϱ�"
"47130","Gyeongju-si","�ֽ�"
"47150","Gimcheon-si","�õ�"
"47170","Andong-si","�ȵ�"
"47190","Gumi-si","�̽�"
"47210","Yeongju-si","�ֽ�"
"47230","Yeongcheon-si","�õ�"
"47250","Sangju-si","�ֽ�"
"47280","Mungyeong-si","�"
"47290","Gyeongsan-si","�"
"47720","Gunwi-gun","�"
"47730","Uiseong-gun","�Ǽ�"
"47750","Cheongsong-gun","û�۱�"
"47760","Yeongyang-gun","�籺"
"47770","Yeongdeok-gun","�"
"47820","Cheongdo-gun","û�"
"47830","Goryeong-gun","�ɱ�"
"47840","Seongju-gun","�ֱ�"
"47850","Chilgok-gun","ĥ�"
"47900","Yecheon-gun","�õ�"
"47920","Bonghwa-gun","�ȭ�"
"47930","Uljin-gun","�"
"47940","Ulleung-gun","�︪�"
"48121","Uichang-gu, Changwon-si","â� �â�"
"48123","Seongsan-gu, Changwon-si","â� �걸"
"48125","Masanhappo-gu, Changwon-si","â� �"
"48127","Masanhoewon-gu, Changwon-si","â� �ȸ�"
"48129","Jinhae-gu, Changwon-si","â� �ر�"
"48170","Jinju-si","�ֽ�"
"48220","Tongyeong-si","�뿵�"
"48240","Sacheon-si","�õ�"
"48250","Gimhae-si","�ؽ�"
"48270","Miryang-si","�о�"
"48310","Geoje-si","�"
"48330","Yangsan-si","�"
"48720","Uiryeong-gun","�Ƿɱ�"
"48730","Haman-gun","�Ծȱ�"
"48740","Changnyeong-gun","â�籺"
"48820","Goseong-gun","�"
"48840","Namhae-gun","�ر�"
"48850","Hadong-gun","�ϵ�"
"48860","Sancheong-gun","�û�"
"48870","Hamyang-gun","�Ծ籺"
"48880","Geochang-gun","�â�"
"48890","Hapcheon-gun","�õ�"
"50110","Jeju-si","�ֽ�"
"50130","Seogwipo-si","�"
